type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771654643974
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1e364422-dd66-4e66-8976-ee8afd534adc-1771654627832] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/obelisco_argentino.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 1af19cb3-1a46-4f37-a8bf-547639075968-1754799434530
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 196579ea-5c63-4058-9916-ae7224a93920-1762278304810
  [executable_block:196579ea-5c63-4058-9916-ae7224a93920-1762278304810][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58d283ea-8a63-4e5e-8641-a1b2b3073dfd-1762278304810
  [loading_requirement_container_meta:58d283ea-8a63-4e5e-8641-a1b2b3073dfd-1762278304810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = -169
  y = -21
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9631e5bd-0f30-449a-97cc-bbfc2ff3c1bf-1762278304810
  [loading_requirement_container_meta:9631e5bd-0f30-449a-97cc-bbfc2ff3c1bf-1762278304810] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6dee8926-2392-4fce-b652-4f0e89b43c0a-1762278304810
  [executable_block:6dee8926-2392-4fce-b652-4f0e89b43c0a-1762278304810][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonblueclic.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Vision
  navigatable = true
